Tarifa,Descripción,Cargo,Unidades,Estado,Municipio,Division,ENERO
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,FRONTERA HIDALGO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,HUEHUETAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,HUEHUETAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,HUITIUPAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,HUITIUPAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,HUIXTAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,HUIXTAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,HUIXTLA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,HUIXTLA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,IXHUATAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,IXHUATAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,IXTACOMITAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,IXTACOMITAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,IXTAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,IXTAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,IXTAPANGAJOYA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,IXTAPANGAJOYA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,JIQUIPILAS,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,JIQUIPILAS,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,JITOTOL,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,JITOTOL,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,JUAREZ,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,JUAREZ,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LA CONCORDIA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LA CONCORDIA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LA GRANDEZA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LA GRANDEZA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LA INDEPENDENCIA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LA INDEPENDENCIA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LA LIBERTAD,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LA LIBERTAD,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LA TRINITARIA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LA TRINITARIA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LARRAINZAR,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LARRAINZAR,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LAS MARGARITAS,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LAS MARGARITAS,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,LAS ROSAS,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,LAS ROSAS,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MAPASTEPEC,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MAPASTEPEC,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MARAVILLA TENEJAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MARAVILLA TENEJAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MARQUES DE COMILLAS,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MARQUES DE COMILLAS,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MAZAPA DE MADERO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MAZAPA DE MADERO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MAZATAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MAZATAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,METAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,METAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MITONTIC,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MITONTIC,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MONTECRISTO DE GUERRERO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MONTECRISTO DE GUERRERO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,MOTOZINTLA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,MOTOZINTLA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,NICOLAS RUIZ,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,NICOLAS RUIZ,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,OCOSINGO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,OCOSINGO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,OCOTEPEC,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,OCOTEPEC,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,OCOZOCOAUTLA DE ESPINOSA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,OCOZOCOAUTLA DE ESPINOSA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,OSTUACAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,OSTUACAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,OSUMACINTA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,OSUMACINTA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,OXCHUC,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,OXCHUC,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,PALENQUE,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,PALENQUE,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,PANTELHO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,PANTELHO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,PANTEPEC,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,PANTEPEC,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,PICHUCALCO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,PICHUCALCO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,PIJIJIAPAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,PIJIJIAPAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,PUEBLO NUEVO SOLISTAHUACAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,PUEBLO NUEVO SOLISTAHUACAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,RAYON,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,RAYON,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,REFORMA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,REFORMA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SABANILLA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SABANILLA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SALTO DE AGUA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SALTO DE AGUA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SAN ANDRES DURAZNAL,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SAN ANDRES DURAZNAL,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SAN CRISTOBAL DE LAS CASAS,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SAN CRISTOBAL DE LAS CASAS,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SAN FERNANDO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SAN FERNANDO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SAN JUAN CANCUC,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SAN JUAN CANCUC,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SAN LUCAS,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SAN LUCAS,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SANTIAGO EL PINAR,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SANTIAGO EL PINAR,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SILTEPEC,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SILTEPEC,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SIMOJOVEL,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SIMOJOVEL,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SITALA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SITALA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SOCOLTENANGO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SOCOLTENANGO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SOLOSUCHIAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SOLOSUCHIAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SOYALO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SOYALO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SUCHIAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SUCHIAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SUCHIATE,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SUCHIATE,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,SUNUAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,SUNUAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TAPACHULA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TAPACHULA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TAPALAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TAPALAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TAPILULA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TAPILULA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TECPATAN,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TECPATAN,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TENEJAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TENEJAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TEOPISCA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TEOPISCA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TILA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TILA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TONALA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TONALA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TOTOLAPA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TOTOLAPA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TUMBALA,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TUMBALA,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TUXTLA CHICO,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TUXTLA CHICO,SURESTE,3.62
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Fijo,$/mes,CHIAPAS,TUXTLA GUTIERREZ,SURESTE,58.51
PDBT,Pequeña demanda baja tensión hasta 25 kW-mes,Variable (Energía),$/kWh,CHIAPAS,TUXTLA GUTIERREZ,SURESTE,3.62
